Processing puzzle:
Puzzle object: 1
	Puzzle:((7, 14, 20), (27, 3, 9), (16, 22, 29), (5, 11, 18), (25, 31, 7), (13, 20, 27), (2, 9, 15), (22, 29, 4), (11, 18, 24), (31, 6, 13), (20, 26, 2), (8, 15, 22), (28, 4, 11), (17, 24, 30), (6, 13, 19), (26, 1, 8), (15, 21, 28), (4, 10, 17), (23, 30, 6), (12, 19, 25), (1, 8, 14), (21, 28, 3), (10, 16, 23), (30, 5, 12), (18, 25, 1), (7, 14, 21), (27, 3, 9), (16, 23, 29), (5, 12, 31), (2, 24, 26), (17, 19, 10))
Searching independent subpuzzle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)
	Puzzle:[(7, 14, 20), (27, 3, 9), (16, 22, 29), (5, 11, 18), (25, 31, 7), (13, 20, 27), (2, 9, 15), (22, 29, 4), (11, 18, 24), (31, 6, 13), (20, 26, 2), (8, 15, 22), (28, 4, 11), (17, 24, 30), (6, 13, 19), (26, 1, 8), (15, 21, 28), (4, 10, 17), (23, 30, 6), (12, 19, 25), (1, 8, 14), (21, 28, 3), (10, 16, 23), (30, 5, 12), (18, 25, 1), (7, 14, 21), (27, 3, 9), (16, 23, 29), (5, 12, 31), (2, 24, 26), (17, 19, 10)]
Found a minimal obstacle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(26, 24, 1, 21, 3, 20, 16, 6, 15, 8, 12, 11)
	Puzzle:[(27, 3, 9), (18, 25, 1), (27, 3, 9), (21, 28, 3), (5, 11, 18), (1, 8, 14), (15, 21, 28), (2, 9, 15), (26, 1, 8), (11, 18, 24), (28, 4, 11), (8, 15, 22)]
Identified required slices: [21, 16]
Finished searching @ 1/5 (depth/limit), slice ID 7. Time taken: 2.7096 seconds.
Searching @ 1/5 (depth/limit), slice ID 8
Finished searching @ 1/5 (depth/limit), slice ID 8. Time taken: 1.4537 seconds.
Searching @ 1/5 (depth/limit), slice ID 9
Finished searching @ 1/5 (depth/limit), slice ID 9. Time taken: 1.2713 seconds.
Searching @ 1/5 (depth/limit), slice ID 10
Finished searching @ 1/5 (depth/limit), slice ID 10. Time taken: 1.5454 seconds.
Searching @ 1/5 (depth/limit), slice ID 11
Finished searching @ 1/5 (depth/limit), slice ID 11. Time taken: 1.3090 seconds.
Searching @ 1/5 (depth/limit), slice ID 12
Finished searching @ 1/5 (depth/limit), slice ID 12. Time taken: 0.6624 seconds.
Searching @ 1/5 (depth/limit), slice ID 13
Finished searching @ 1/5 (depth/limit), slice ID 13. Time taken: 0.7800 seconds.
Searching @ 1/5 (depth/limit), slice ID 14
Finished searching @ 1/5 (depth/limit), slice ID 14. Time taken: 0.5959 seconds.
Searching @ 1/5 (depth/limit), slice ID 15
Finished searching @ 1/5 (depth/limit), slice ID 15. Time taken: 0.3840 seconds.
Searching @ 1/5 (depth/limit), slice ID 16
Finished searching @ 1/5 (depth/limit), slice ID 16. Time taken: 0.3250 seconds.
Searching @ 1/5 (depth/limit), slice ID 17
Finished searching @ 1/5 (depth/limit), slice ID 17. Time taken: 0.1991 seconds.
Searching @ 1/5 (depth/limit), slice ID 18
Finished searching @ 1/5 (depth/limit), slice ID 18. Time taken: 0.1425 seconds.
Searching @ 1/5 (depth/limit), slice ID 19
Finished searching @ 1/5 (depth/limit), slice ID 19. Time taken: 0.0916 seconds.
Searching @ 1/5 (depth/limit), slice ID 20
Finished searching @ 1/5 (depth/limit), slice ID 20. Time taken: 0.0583 seconds.
Searching @ 1/5 (depth/limit), slice ID 21
Finished searching @ 1/5 (depth/limit), slice ID 21. Time taken: 0.0223 seconds.
Searching @ 1/5 (depth/limit), slice ID 22
Finished searching @ 1/5 (depth/limit), slice ID 22. Time taken: 0.0159 seconds.
Searching @ 1/5 (depth/limit), slice ID 23
Finished searching @ 1/5 (depth/limit), slice ID 23. Time taken: 0.0092 seconds.
Searching @ 1/5 (depth/limit), slice ID 24
Finished searching @ 1/5 (depth/limit), slice ID 24. Time taken: 0.0034 seconds.
Searching @ 1/5 (depth/limit), slice ID 25
Finished searching @ 1/5 (depth/limit), slice ID 25. Time taken: 0.0012 seconds.
Searching @ 1/5 (depth/limit), slice ID 26
Finished searching @ 1/5 (depth/limit), slice ID 26. Time taken: 0.0003 seconds.
Finished searching @ 0/5 (depth/limit), slice ID 4. Time taken: 18.1035 seconds.
Searching @ 0/5 (depth/limit), slice ID 5
Estimated time: 20.5531914893617
Searching @ 1/5 (depth/limit), slice ID 6
Finished searching @ 1/5 (depth/limit), slice ID 6. Time taken: 2.9387 seconds.
Searching @ 1/5 (depth/limit), slice ID 7
Finished searching @ 1/5 (depth/limit), slice ID 7. Time taken: 2.6037 seconds.
Searching @ 1/5 (depth/limit), slice ID 8
Finished searching @ 1/5 (depth/limit), slice ID 8. Time taken: 2.0048 seconds.
Searching @ 1/5 (depth/limit), slice ID 9
Finished searching @ 1/5 (depth/limit), slice ID 9. Time taken: 1.1274 seconds.
Searching @ 1/5 (depth/limit), slice ID 10
Finished searching @ 1/5 (depth/limit), slice ID 10. Time taken: 0.9910 seconds.
Searching @ 1/5 (depth/limit), slice ID 11
Finished searching @ 1/5 (depth/limit), slice ID 11. Time taken: 1.2456 seconds.
Searching @ 1/5 (depth/limit), slice ID 12
Finished searching @ 1/5 (depth/limit), slice ID 12. Time taken: 0.8645 seconds.
Searching @ 1/5 (depth/limit), slice ID 13
Finished searching @ 1/5 (depth/limit), slice ID 13. Time taken: 0.4682 seconds.
Searching @ 1/5 (depth/limit), slice ID 14
Finished searching @ 1/5 (depth/limit), slice ID 14. Time taken: 0.5654 seconds.
Searching @ 1/5 (depth/limit), slice ID 15
Finished searching @ 1/5 (depth/limit), slice ID 15. Time taken: 0.3258 seconds.
Searching @ 1/5 (depth/limit), slice ID 16
Finished searching @ 1/5 (depth/limit), slice ID 16. Time taken: 0.2746 seconds.
Searching @ 1/5 (depth/limit), slice ID 17
Finished searching @ 1/5 (depth/limit), slice ID 17. Time taken: 0.1796 seconds.
Searching @ 1/5 (depth/limit), slice ID 18
Finished searching @ 1/5 (depth/limit), slice ID 18. Time taken: 0.1272 seconds.
Searching @ 1/5 (depth/limit), slice ID 19
Finished searching @ 1/5 (depth/limit), slice ID 19. Time taken: 0.0828 seconds.
Searching @ 1/5 (depth/limit), slice ID 20
Finished searching @ 1/5 (depth/limit), slice ID 20. Time taken: 0.0516 seconds.
Searching @ 1/5 (depth/limit), slice ID 21
Finished searching @ 1/5 (depth/limit), slice ID 21. Time taken: 0.0195 seconds.
Searching @ 1/5 (depth/limit), slice ID 22
Finished searching @ 1/5 (depth/limit), slice ID 22. Time taken: 0.0138 seconds.
Searching @ 1/5 (depth/limit), slice ID 23
Finished searching @ 1/5 (depth/limit), slice ID 23. Time taken: 0.0059 seconds.
Searching @ 1/5 (depth/limit), slice ID 24
Finished searching @ 1/5 (depth/limit), slice ID 24. Time taken: 0.0030 seconds.
Searching @ 1/5 (depth/limit), slice ID 25
Finished searching @ 1/5 (depth/limit), slice ID 25. Time taken: 0.0010 seconds.
Searching @ 1/5 (depth/limit), slice ID 26
Finished searching @ 1/5 (depth/limit), slice ID 26. Time taken: 0.0003 seconds.
Finished searching @ 0/5 (depth/limit), slice ID 5. Time taken: 13.8953 seconds.
Searching @ 0/5 (depth/limit), slice ID 6
Estimated time: 16.44255319148936
Searching @ 1/5 (depth/limit), slice ID 7
Finished searching @ 1/5 (depth/limit), slice ID 7. Time taken: 2.8147 seconds.
Searching @ 1/5 (depth/limit), slice ID 8
Finished searching @ 1/5 (depth/limit), slice ID 8. Time taken: 2.0970 seconds.
Searching @ 1/5 (depth/limit), slice ID 9
Finished searching @ 1/5 (depth/limit), slice ID 9. Time taken: 1.6441 seconds.
Searching @ 1/5 (depth/limit), slice ID 10
Finished searching @ 1/5 (depth/limit), slice ID 10. Time taken: 0.8889 seconds.
Searching @ 1/5 (depth/limit), slice ID 11
Finished searching @ 1/5 (depth/limit), slice ID 11. Time taken: 0.7999 seconds.
Searching @ 1/5 (depth/limit), slice ID 12
Finished searching @ 1/5 (depth/limit), slice ID 12. Time taken: 0.8821 seconds.
Searching @ 1/5 (depth/limit), slice ID 13
Finished searching @ 1/5 (depth/limit), slice ID 13. Time taken: 0.6653 seconds.
Searching @ 1/5 (depth/limit), slice ID 14
Finished searching @ 1/5 (depth/limit), slice ID 14. Time taken: 0.3716 seconds.
Searching @ 1/5 (depth/limit), slice ID 15
Finished searching @ 1/5 (depth/limit), slice ID 15. Time taken: 0.3163 seconds.
Searching @ 1/5 (depth/limit), slice ID 16
Finished searching @ 1/5 (depth/limit), slice ID 16. Time taken: 0.2746 seconds.
Searching @ 1/5 (depth/limit), slice ID 17
Finished searching @ 1/5 (depth/limit), slice ID 17. Time taken: 0.1791 seconds.
Searching @ 1/5 (depth/limit), slice ID 18
Finished searching @ 1/5 (depth/limit), slice ID 18. Time taken: 0.1321 seconds.
Searching @ 1/5 (depth/limit), slice ID 19
Finished searching @ 1/5 (depth/limit), slice ID 19. Time taken: 0.0835 seconds.
Searching @ 1/5 (depth/limit), slice ID 20
Finished searching @ 1/5 (depth/limit), slice ID 20. Time taken: 0.0524 seconds.
Searching @ 1/5 (depth/limit), slice ID 21
Finished searching @ 1/5 (depth/limit), slice ID 21. Time taken: 0.0200 seconds.
Searching @ 1/5 (depth/limit), slice ID 22
Finished searching @ 1/5 (depth/limit), slice ID 22. Time taken: 0.0139 seconds.
Searching @ 1/5 (depth/limit), slice ID 23
Finished searching @ 1/5 (depth/limit), slice ID 23. Time taken: 0.0060 seconds.
Searching @ 1/5 (depth/limit), slice ID 24
Finished searching @ 1/5 (depth/limit), slice ID 24. Time taken: 0.0030 seconds.
Searching @ 1/5 (depth/limit), slice ID 25
Finished searching @ 1/5 (depth/limit), slice ID 25. Time taken: 0.0011 seconds.
Searching @ 1/5 (depth/limit), slice ID 26
Finished searching @ 1/5 (depth/limit), slice ID 26. Time taken: 0.0003 seconds.
Finished searching @ 0/5 (depth/limit), slice ID 6. Time taken: 11.2465 seconds.
Searching @ 0/5 (depth/limit), slice ID 7
Estimated time: 13.017021276595745
Searching @ 1/5 (depth/limit), slice ID 8
Finished searching @ 1/5 (depth/limit), slice ID 8. Time taken: 2.3723 seconds.
Searching @ 1/5 (depth/limit), slice ID 9
Finished searching @ 1/5 (depth/limit), slice ID 9. Time taken: 1.9144 seconds.
Searching @ 1/5 (depth/limit), slice ID 10
Finished searching @ 1/5 (depth/limit), slice ID 10. Time taken: 1.5623 seconds.
Searching @ 1/5 (depth/limit), slice ID 11
Finished searching @ 1/5 (depth/limit), slice ID 11. Time taken: 0.8933 seconds.
Searching @ 1/5 (depth/limit), slice ID 12
Finished searching @ 1/5 (depth/limit), slice ID 12. Time taken: 0.9459 seconds.
Searching @ 1/5 (depth/limit), slice ID 13
Finished searching @ 1/5 (depth/limit), slice ID 13. Time taken: 0.7424 seconds.
Searching @ 1/5 (depth/limit), slice ID 14
Finished searching @ 1/5 (depth/limit), slice ID 14. Time taken: 0.5889 seconds.
Searching @ 1/5 (depth/limit), slice ID 15
Finished searching @ 1/5 (depth/limit), slice ID 15. Time taken: 0.3289 seconds.
Searching @ 1/5 (depth/limit), slice ID 16
Finished searching @ 1/5 (depth/limit), slice ID 16. Time taken: 0.2780 seconds.
Searching @ 1/5 (depth/limit), slice ID 17
Finished searching @ 1/5 (depth/limit), slice ID 17. Time taken: 0.1832 seconds.
Searching @ 1/5 (depth/limit), slice ID 18
Finished searching @ 1/5 (depth/limit), slice ID 18. Time taken: 0.1338 seconds.
Searching @ 1/5 (depth/limit), slice ID 19
Finished searching @ 1/5 (depth/limit), slice ID 19. Time taken: 0.0882 seconds.
Searching @ 1/5 (depth/limit), slice ID 20
Finished searching @ 1/5 (depth/limit), slice ID 20. Time taken: 0.0549 seconds.
Searching @ 1/5 (depth/limit), slice ID 21
Finished searching @ 1/5 (depth/limit), slice ID 21. Time taken: 0.0211 seconds.
Searching @ 1/5 (depth/limit), slice ID 22
Finished searching @ 1/5 (depth/limit), slice ID 22. Time taken: 0.0148 seconds.
Searching @ 1/5 (depth/limit), slice ID 23
Finished searching @ 1/5 (depth/limit), slice ID 23. Time taken: 0.0067 seconds.
Searching @ 1/5 (depth/limit), slice ID 24
Finished searching @ 1/5 (depth/limit), slice ID 24. Time taken: 0.0033 seconds.
Searching @ 1/5 (depth/limit), slice ID 25
Finished searching @ 1/5 (depth/limit), slice ID 25. Time taken: 0.0012 seconds.
Searching @ 1/5 (depth/limit), slice ID 26
Finished searching @ 1/5 (depth/limit), slice ID 26. Time taken: 0.0003 seconds.
Finished searching @ 0/5 (depth/limit), slice ID 7. Time taken: 10.1348 seconds.
Searching @ 0/5 (depth/limit), slice ID 8
Estimated time: 10.187234042553191
Searching @ 1/5 (depth/limit), slice ID 9
Finished searching @ 1/5 (depth/limit), slice ID 9. Time taken: 1.8075 seconds.
Searching @ 1/5 (depth/limit), slice ID 10
Finished searching @ 1/5 (depth/limit), slice ID 10. Time taken: 1.4216 seconds.
Searching @ 1/5 (depth/limit), slice ID 11
Finished searching @ 1/5 (depth/limit), slice ID 11. Time taken: 1.2989 seconds.
Searching @ 1/5 (depth/limit), slice ID 12
Finished searching @ 1/5 (depth/limit), slice ID 12. Time taken: 0.5826 seconds.
Searching @ 1/5 (depth/limit), slice ID 13
Finished searching @ 1/5 (depth/limit), slice ID 13. Time taken: 0.7179 seconds.
Searching @ 1/5 (depth/limit), slice ID 14
Finished searching @ 1/5 (depth/limit), slice ID 14. Time taken: 0.3819 seconds.
Searching @ 1/5 (depth/limit), slice ID 15
Finished searching @ 1/5 (depth/limit), slice ID 15. Time taken: 0.3440 seconds.
Searching @ 1/5 (depth/limit), slice ID 16
Finished searching @ 1/5 (depth/limit), slice ID 16. Time taken: 0.2797 seconds.
Searching @ 1/5 (depth/limit), slice ID 17
Finished searching @ 1/5 (depth/limit), slice ID 17. Time taken: 0.1874 seconds.
Searching @ 1/5 (depth/limit), slice ID 18
Finished searching @ 1/5 (depth/limit), slice ID 18. Time taken: 0.1337 seconds.
Searching @ 1/5 (depth/limit), slice ID 19
Finished searching @ 1/5 (depth/limit), slice ID 19. Time taken: 0.0920 seconds.
Searching @ 1/5 (depth/limit), slice ID 20
Finished searching @ 1/5 (depth/limit), slice ID 20. Time taken: 0.0547 seconds.
Searching @ 1/5 (depth/limit), slice ID 21
Finished searching @ 1/5 (depth/limit), slice ID 21. Time taken: 0.0207 seconds.
Searching @ 1/5 (depth/limit), slice ID 22
Finished searching @ 1/5 (depth/limit), slice ID 22. Time taken: 0.0153 seconds.
Searching @ 1/5 (depth/limit), slice ID 23
Finished searching @ 1/5 (depth/limit), slice ID 23. Time taken: 0.0069 seconds.
Searching @ 1/5 (depth/limit), slice ID 24
Finished searching @ 1/5 (depth/limit), slice ID 24. Time taken: 0.0036 seconds.
Searching @ 1/5 (depth/limit), slice ID 25
Finished searching @ 1/5 (depth/limit), slice ID 25. Time taken: 0.0015 seconds.
Searching @ 1/5 (depth/limit), slice ID 26
Finished searching @ 1/5 (depth/limit), slice ID 26. Time taken: 0.0004 seconds.
Finished searching @ 0/5 (depth/limit), slice ID 8. Time taken: 7.3509 seconds.
Searching @ 0/5 (depth/limit), slice ID 9
Estimated time: 7.871953578336557
Searching @ 1/5 (depth/limit), slice ID 10
Finished searching @ 1/5 (depth/limit), slice ID 10. Time taken: 1.4735 seconds.
Searching @ 1/5 (depth/limit), slice ID 11
Finished searching @ 1/5 (depth/limit), slice ID 11. Time taken: 1.1807 seconds.
Searching @ 1/5 (depth/limit), slice ID 12
Finished searching @ 1/5 (depth/limit), slice ID 12. Time taken: 0.8412 seconds.
Searching @ 1/5 (depth/limit), slice ID 13
Finished searching @ 1/5 (depth/limit), slice ID 13. Time taken: 0.4393 seconds.
Searching @ 1/5 (depth/limit), slice ID 14
Finished searching @ 1/5 (depth/limit), slice ID 14. Time taken: 0.5945 seconds.
Searching @ 1/5 (depth/limit), slice ID 15
Finished searching @ 1/5 (depth/limit), slice ID 15. Time taken: 0.2528 seconds.
Searching @ 1/5 (depth/limit), slice ID 16
Finished searching @ 1/5 (depth/limit), slice ID 16. Time taken: 0.3101 seconds.
Searching @ 1/5 (depth/limit), slice ID 17
Finished searching @ 1/5 (depth/limit), slice ID 17. Time taken: 0.1927 seconds.
Searching @ 1/5 (depth/limit), slice ID 18
Finished searching @ 1/5 (depth/limit), slice ID 18. Time taken: 0.1406 seconds.
Searching @ 1/5 (depth/limit), slice ID 19
Finished searching @ 1/5 (depth/limit), slice ID 19. Time taken: 0.0909 seconds.
Searching @ 1/5 (depth/limit), slice ID 20
Finished searching @ 1/5 (depth/limit), slice ID 20. Time taken: 0.0599 seconds.
Searching @ 1/5 (depth/limit), slice ID 21
Finished searching @ 1/5 (depth/limit), slice ID 21. Time taken: 0.0218 seconds.
Searching @ 1/5 (depth/limit), slice ID 22
Finished searching @ 1/5 (depth/limit), slice ID 22. Time taken: 0.0155 seconds.
Searching @ 1/5 (depth/limit), slice ID 23
Finished searching @ 1/5 (depth/limit), slice ID 23. Time taken: 0.0069 seconds.
Searching @ 1/5 (depth/limit), slice ID 24
Finished searching @ 1/5 (depth/limit), slice ID 24. Time taken: 0.0035 seconds.
Searching @ 1/5 (depth/limit), slice ID 25
Finished searching @ 1/5 (depth/limit), slice ID 25. Time taken: 0.0012 seconds.
Searching @ 1/5 (depth/limit), slice ID 26
Finished searching @ 1/5 (depth/limit), slice ID 26. Time taken: 0.0003 seconds.
Finished searching @ 0/5 (depth/limit), slice ID 9. Time taken: 5.6259 seconds.
Searching @ 0/5 (depth/limit), slice ID 10
Estimated time: 5.997678916827853
Searching @ 1/5 (depth/limit), slice ID 11
Finished searching @ 1/5 (depth/limit), slice ID 11. Time taken: 1.1896 seconds.
Searching @ 1/5 (depth/limit), slice ID 12
Finished searching @ 1/5 (depth/limit), slice ID 12. Time taken: 0.8540 seconds.
Searching @ 1/5 (depth/limit), slice ID 13
Finished searching @ 1/5 (depth/limit), slice ID 13. Time taken: 0.4474 seconds.
Searching @ 1/5 (depth/limit), slice ID 14
Finished searching @ 1/5 (depth/limit), slice ID 14. Time taken: 0.5623 seconds.
Searching @ 1/5 (depth/limit), slice ID 15
Finished searching @ 1/5 (depth/limit), slice ID 15. Time taken: 0.3128 seconds.
Searching @ 1/5 (depth/limit), slice ID 16
Finished searching @ 1/5 (depth/limit), slice ID 16. Time taken: 0.1876 seconds.
Searching @ 1/5 (depth/limit), slice ID 17
Finished searching @ 1/5 (depth/limit), slice ID 17. Time taken: 0.1921 seconds.
Searching @ 1/5 (depth/limit), slice ID 18
Finished searching @ 1/5 (depth/limit), slice ID 18. Time taken: 0.1349 seconds.
Searching @ 1/5 (depth/limit), slice ID 19
Finished searching @ 1/5 (depth/limit), slice ID 19. Time taken: 0.0888 seconds.
Searching @ 1/5 (depth/limit), slice ID 20
Finished searching @ 1/5 (depth/limit), slice ID 20. Time taken: 0.0588 seconds.
Searching @ 1/5 (depth/limit), slice ID 21
Finished searching @ 1/5 (depth/limit), slice ID 21. Time taken: 0.0205 seconds.
Searching @ 1/5 (depth/limit), slice ID 22
Finished searching @ 1/5 (depth/limit), slice ID 22. Time taken: 0.0153 seconds.
Searching @ 1/5 (depth/limit), slice ID 23
Finished searching @ 1/5 (depth/limit), slice ID 23. Time taken: 0.0061 seconds.
Searching @ 1/5 (depth/limit), slice ID 24
Finished searching @ 1/5 (depth/limit), slice ID 24. Time taken: 0.0032 seconds.
Searching @ 1/5 (depth/limit), slice ID 25
Finished searching @ 1/5 (depth/limit), slice ID 25. Time taken: 0.0012 seconds.
Searching @ 1/5 (depth/limit), slice ID 26
Finished searching @ 1/5 (depth/limit), slice ID 26. Time taken: 0.0003 seconds.
Finished searching @ 0/5 (depth/limit), slice ID 10. Time taken: 4.0753 seconds.
Searching @ 0/5 (depth/limit), slice ID 11
Estimated time: 4.4982591876208895
Searching @ 1/5 (depth/limit), slice ID 12
Finished searching @ 1/5 (depth/limit), slice ID 12. Time taken: 0.9192 seconds.
Searching @ 1/5 (depth/limit), slice ID 13
Finished searching @ 1/5 (depth/limit), slice ID 13. Time taken: 0.6822 seconds.
Searching @ 1/5 (depth/limit), slice ID 14
Finished searching @ 1/5 (depth/limit), slice ID 14. Time taken: 0.3857 seconds.
Searching @ 1/5 (depth/limit), slice ID 15
Finished searching @ 1/5 (depth/limit), slice ID 15. Time taken: 0.3368 seconds.
Searching @ 1/5 (depth/limit), slice ID 16
Finished searching @ 1/5 (depth/limit), slice ID 16. Time taken: 0.2836 seconds.
Searching @ 1/5 (depth/limit), slice ID 17
Finished searching @ 1/5 (depth/limit), slice ID 17. Time taken: 0.1877 seconds.
Searching @ 1/5 (depth/limit), slice ID 18
Finished searching @ 1/5 (depth/limit), slice ID 18. Time taken: 0.1404 seconds.
Searching @ 1/5 (depth/limit), slice ID 19
Finished searching @ 1/5 (depth/limit), slice ID 19. Time taken: 0.0925 seconds.
Searching @ 1/5 (depth/limit), slice ID 20
Finished searching @ 1/5 (depth/limit), slice ID 20. Time taken: 0.0568 seconds.
Searching @ 1/5 (depth/limit), slice ID 21
Finished searching @ 1/5 (depth/limit), slice ID 21. Time taken: 0.0218 seconds.
Searching @ 1/5 (depth/limit), slice ID 22
Finished searching @ 1/5 (depth/limit), slice ID 22. Time taken: 0.0155 seconds.
Searching @ 1/5 (depth/limit), slice ID 23
Finished searching @ 1/5 (depth/limit), slice ID 23. Time taken: 0.0068 seconds.
Searching @ 1/5 (depth/limit), slice ID 24
Finished searching @ 1/5 (depth/limit), slice ID 24. Time taken: 0.0034 seconds.
Searching @ 1/5 (depth/limit), slice ID 25
Finished searching @ 1/5 (depth/limit), slice ID 25. Time taken: 0.0012 seconds.
Searching @ 1/5 (depth/limit), slice ID 26
Finished searching @ 1/5 (depth/limit), slice ID 26. Time taken: 0.0004 seconds.
Finished searching @ 0/5 (depth/limit), slice ID 11. Time taken: 3.1345 seconds.
Searching @ 0/5 (depth/limit), slice ID 12
Estimated time: 3.3145067698259187
Searching @ 1/5 (depth/limit), slice ID 13
Finished searching @ 1/5 (depth/limit), slice ID 13. Time taken: 0.7389 seconds.
Searching @ 1/5 (depth/limit), slice ID 14
Finished searching @ 1/5 (depth/limit), slice ID 14. Time taken: 0.3568 seconds.
Searching @ 1/5 (depth/limit), slice ID 15
Finished searching @ 1/5 (depth/limit), slice ID 15. Time taken: 0.2952 seconds.
Searching @ 1/5 (depth/limit), slice ID 16
Finished searching @ 1/5 (depth/limit), slice ID 16. Time taken: 0.1867 seconds.
Searching @ 1/5 (depth/limit), slice ID 17
Finished searching @ 1/5 (depth/limit), slice ID 17. Time taken: 0.1960 seconds.
Searching @ 1/5 (depth/limit), slice ID 18
Finished searching @ 1/5 (depth/limit), slice ID 18. Time taken: 0.1317 seconds.
Searching @ 1/5 (depth/limit), slice ID 19
Finished searching @ 1/5 (depth/limit), slice ID 19. Time taken: 0.0895 seconds.
Searching @ 1/5 (depth/limit), slice ID 20
Finished searching @ 1/5 (depth/limit), slice ID 20. Time taken: 0.0568 seconds.
Searching @ 1/5 (depth/limit), slice ID 21
Finished searching @ 1/5 (depth/limit), slice ID 21. Time taken: 0.0223 seconds.
Searching @ 1/5 (depth/limit), slice ID 22
Finished searching @ 1/5 (depth/limit), slice ID 22. Time taken: 0.0158 seconds.
Searching @ 1/5 (depth/limit), slice ID 23
Finished searching @ 1/5 (depth/limit), slice ID 23. Time taken: 0.0069 seconds.
Searching @ 1/5 (depth/limit), slice ID 24
Finished searching @ 1/5 (depth/limit), slice ID 24. Time taken: 0.0036 seconds.
Searching @ 1/5 (depth/limit), slice ID 25
Finished searching @ 1/5 (depth/limit), slice ID 25. Time taken: 0.0012 seconds.
Searching @ 1/5 (depth/limit), slice ID 26
Finished searching @ 1/5 (depth/limit), slice ID 26. Time taken: 0.0003 seconds.
Finished searching @ 0/5 (depth/limit), slice ID 12. Time taken: 2.1022 seconds.
Searching @ 0/5 (depth/limit), slice ID 13
Estimated time: 2.3938104448742745
Searching @ 1/5 (depth/limit), slice ID 14
Finished searching @ 1/5 (depth/limit), slice ID 14. Time taken: 0.5106 seconds.
Searching @ 1/5 (depth/limit), slice ID 15
Finished searching @ 1/5 (depth/limit), slice ID 15. Time taken: 0.1969 seconds.
Searching @ 1/5 (depth/limit), slice ID 16
Finished searching @ 1/5 (depth/limit), slice ID 16. Time taken: 0.1902 seconds.
Searching @ 1/5 (depth/limit), slice ID 17
